Date,Type,Value
2020-01-01,SNOW,0.2
2020-01-01,SNWD,31.0
2020-01-01,TMAX,-3.0
2020-01-01,TMIN,-16.0
2020-01-01,TMAX,-10.0
2020-01-01,TMIN,-15.0
2020-01-01,SNOW,0.0
2020-01-01,SNWD,15.2
2020-01-01,SNOW,0.0
2020-01-01,SNWD,5.1
2020-01-01,TMAX,-7.2
2020-01-01,TMIN,-13.9
2020-01-01,SNOW,0.0
2020-01-01,SNWD,27.9
2020-01-01,TMAX,-6.1
2020-01-01,TMIN,-15.0
2020-01-01,SNOW,0.0
2020-01-01,TMAX,-5.6
2020-01-01,TMIN,-11.1
2020-01-01,SNOW,0.0
2020-01-01,SNWD,7.6
2020-01-01,TMAX,-4.4
2020-01-01,TMIN,-12.2
2020-01-01,SNOW,0.0
2020-01-01,SNWD,25.4
2020-01-01,TMAX,-2.2
2020-01-01,TMIN,-11.7
2020-01-01,TMAX,-0.6
2020-01-01,TMIN,-12.8
2020-01-01,SNOW,0.0
2020-01-01,SNWD,15.2
2020-01-01,TMAX,-3.3
2020-01-01,TMIN,-15.0
2020-01-01,SNOW,0.0
2020-01-01,SNWD,12.7
2020-01-01,TMAX,-7.2
2020-01-01,TMIN,-14.4
2020-01-01,SNOW,0.0
2020-01-01,SNWD,22.9
2020-01-01,TMAX,-5.6
2020-01-01,TMIN,-15.6
2020-01-01,SNOW,0.0
2020-01-01,SNWD,17.8
2020-01-01,TMAX,1.1
2020-01-01,TMIN,-13.3
2020-01-01,SNOW,0.0
2020-01-01,SNWD,17.8
2020-01-01,SNOW,0.0
2020-01-01,SNWD,5.1
2020-01-01,TMAX,-5.0
2020-01-01,TMIN,-12.2
2020-01-01,SNOW,0.0
2020-01-01,SNOW,0.0
2020-01-01,SNWD,20.3
2020-01-01,TMAX,-3.3
2020-01-01,TMIN,-13.3
2020-01-01,SNOW,0.0
2020-01-01,SNWD,15.2
2020-01-01,TMAX,-8.9
2020-01-01,TMIN,-16.1
2020-01-01,SNOW,0.0
2020-01-01,SNWD,15.2
2020-01-01,TMAX,1.1
2020-01-01,TMIN,-11.7
2020-01-01,SNOW,0.0
2020-01-01,SNWD,12.7
